Archive:  WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0.zip
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_north_r0_c0.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_west_r4_c0.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_south_r0_c1.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_south_r0_c4.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_north_r0_c3.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_west_r1_c0.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_west_r4_c0.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_north_r0_c2.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_north_r0_c1.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_south_r0_c5.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_west_r5_c0.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_south_r0_c2.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_north_r0_c1.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_west_r2_c0.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_north_r0_c4.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_west_r5_c0.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_north_r0_c5.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_west_r3_c0.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_south_r0_c5.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_south_r0_c3.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_north_r0_c2.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/OSM_WATERWAYS_SOURCE_WGS84.geojson   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/WENZHOU_COASTLINE_EPSG32651.geojson   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/WENZHOU_OSM_WATER_POLYGONS_WGS84.geojson   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/WENZHOU_OSM_WATER_POLYGONS_EPSG32651.geojson   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r0_c2.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r1_c2.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r2_c2.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r2_c0.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r2_c2.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r1_c2.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r2_c1.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r1_c0.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r1_c0.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r0_c0.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r1_c1.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r2_c1.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r2_c0.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r0_c1.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r0_c0.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r0_c2.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r0_c1.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm_water_polygons/raw/overpass_r1_c1.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/tides/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/tides/kanmen/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/tides/kanmen/KANMEN_RELATIVE_TIDE_TURNING_POINTS.csv   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/tides/kanmen/KANMEN_RELATIVE_TIDE_MANIFEST.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/tides/kanmen/KANMEN_RELATIVE_TIDE_COMPACT.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/tides/kanmen/KANMEN_RELATIVE_TIDE_HOURLY.csv   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/tides/kanmen/KANMEN_RELATIVE_TIDE_HOURLY_I16MM.bin   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/WENZHOU_PLACE_CANDIDATES_WGS84.geojson   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/WENZHOU_REQUESTED_PLACES_WGS84.geojson   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/WENZHOU_REQUESTED_LABELS_RESOLUTION.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_xianxi.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_qingtian.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_natural_island.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_yuhu.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_haimen.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_wenzhou.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_wenzhou.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_wengyang.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_qingtian.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_wengyang.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_yuhu.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_haimen.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_natural_island.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/raw/overpass_xianxi.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/places/osm/WENZHOU_REQUESTED_PLACES_EPSG32651.geojson   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/V7_PUBLIC_BROWSER_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/KANMEN_RELATIVE_TIDE_35D_QA.svg   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/V7_PUBLIC_HTTP_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/KANMEN_RELATIVE_TIDE_NUMERIC_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/v7-full-r3/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/v7-full-r3/DATA_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/v7-full-r3/PUBLIC_BROWSER_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/v7-full-r3/PUBLIC_HTTP_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/OSM_PLACES_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/OSM_WATER_POLYGONS_RECEIPT.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/OSM_WATER_POLYGONS_ACQUISITION.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/HYDROLOGY_TOPOLOGY_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/WENZHOU_V200_OSM_REACQUISITION_STATE.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/WENZHOU_V700_PUBLIC_HTTP_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/OSM_HYDROLOGY_RECEIPT.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/OSM_PLACES_ACQUISITION.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/OSM_HYDROLOGY_ACQUISITION.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/V7_TRANSFER_INSPECTION.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/v7-delivery/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/v7-delivery/public-http-numeric-check.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/v7-delivery/browser-qa.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/v7-delivery/DELIVERY_CHECK.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/V7_SOURCE_AVAILABILITY.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/WENZHOU_V200_NUMERIC_PIPELINE_STATE.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/weather-workbench/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/weather-workbench/BUILD.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/weather-workbench/browser-qa.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/weather-workbench/COMPACT_UI_DELIVERY.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/weather-workbench/PUBLIC_HTTP.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/weather-workbench/DELIVERY_RECEIPT.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/OSM_PLACES_RECEIPT.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/V7_NATIVE_PREVIEW_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/reports/OSM_WATER_POLYGONS_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/README.md   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/docs/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/docs/NUMERIC_FIELD_PIPELINE_V200.md   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/aoi/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/aoi/WENZHOU_17TILE_AOI_EPSG32651.geojson   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/distill_full.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_compact/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_compact/height/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_compact/height/00.b64   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/FULL_NUMERIC_ROUNDTRIP_20260831.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/05.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/11.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/12.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/08.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/04.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/10.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/00.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/03.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/02.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/07.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/01.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/09.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/06.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/numeric_migration/fullview_source/13.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/config/   OK
